DSDT @ 0xdafeb000
  0330: 54 70 0a 06 5c 2f 05 5f 53 42 5f 50 43 49 30 4c  Tp..\/._SB_PCI0L
  0340: 50 43 5f 45 43 5f 5f 42 44 45 56 a0 16 90 5c 44  PC_EC__BDEV...\D
  0350: 50 50 31 7b 4d 30 37 38 0a 08 00 70 0a 01 44 49  PP1{M078...p..DI
  0360: 50 30 14 4a 07 5f 47 54 46 00 70 5c 2f 05 5f 53  P0.J._GTF.p\/._S
  0370: 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 42 47  B_PCI0LPC_EC__BG
  0380: 49 44 0a 00 60 a0 09 93 60 0a 07 70 0a 06 60 a0  ID..`...`..p..`.
  0390: 15 93 60 0a 06 a0 0a 44 49 50 30 a4 48 50 54 46  ..`....DIP0.HPTF
  03a0: a4 48 44 54 46 a0 1e 44 49 50 30 70 5c 43 44 46  .HDTF..DIP0p\CDF
  03b0: 4c 47 54 46 54 70 5c 43 44 41 48 47 54 41 54 a4  LGTFTp\CDAHGTAT.
  03c0: 44 47 54 46 70 5c 43 44 46 4c 44 54 46 54 70 5c  DGTFp\CDFLDTFTp\
  03d0: 43 44 41 48 44 54 41 54 a4 44 44 54 46 5b 82 4c  CDAHDTAT.DDTF[.L
  03e0: 13 50 52 54 32 08 44 49 50 30 0a 00 08 48 44 54  .PRT2.DIP0...HDT
  03f0: 46 11 11 0a 0e 02 00 00 00 00 a0 ef 00 00 00 00  F...............
  0400: 00 a0 f5 08 45 52 54 46 11 18 0a 15 02 00 00 00  ....ERTF........
  0410: 00 a0 ef 00 00 00 00 00 a0 f5 5f 00 00 00 00 a0  .........._.....
  0420: ef 08 48 50 54 46 11 18 0a 15 02 00 00 00 00 a0  ..HPTF..........
  0430: ef 00 00 00 00 00 a0 f5 10 03 00 00 00 a0 ef 08  ................
  0440: 48 58 54 46 11 1f 0a 1c 02 00 00 00 00 a0 ef 00  HXTF............
  0450: 00 00 00 00 a0 f5 5f 00 00 00 00 a0 ef 10 03 00  ......_.........
  0460: 00 00 a0 ef 08 44 44 54 46 11 11 0a 0e 00 00 00  .....DDTF.......
  0470: 00 00 a0 e3 00 00 00 00 00 a0 e3 8c 44 44 54 46  ............DDTF
  0480: 0a 01 44 54 41 54 8c 44 44 54 46 0a 08 44 54 46  ..DTAT.DDTF..DTF
  0490: 54 08 44 47 54 46 11 18 0a 15 00 00 00 00 00 a0  T.DGTF..........
  04a0: e3 00 00 00 00 00 a0 e3 10 03 00 00 00 a0 ef 8c  ................
  04b0: 44 47 54 46 0a 01 47 54 41 54 8c 44 47 54 46 0a  DGTF..GTAT.DGTF.
  04c0: 08 47 54 46 54 08 5f 41 44 52 0c ff ff 02 00 14  .GTFT._ADR......
  04d0: 34 5f 53 44 44 01 70 0a 00 44 49 50 30 a0 26 93  4_SDD.p..DIP0.&.
  04e0: 87 68 0b 00 02 8b 68 0a 9c 4d 30 37 38 a0 16 90  .h....h..M078...
  04f0: 5c 44 50 50 32 7b 4d 30 37 38 0a 08 00 70 0a 01  \DPP2{M078...p..
  0500: 44 49 50 30 14 16 5f 47 54 46 00 a0 0a 44 49 50  DIP0.._GTF...DIP
  0510: 30 a4 48 50 54 46 a4 48 44 54 46 5b 82 4c 13 50  0.HPTF.HDTF[.L.P
  0520: 52 54 33 08 44 49 50 30 0a 00 08 48 44 54 46 11  RT3.DIP0...HDTF.
  0530: 11 0a 0e 02 00 00 00 00 a0 ef 00 00 00 00 00 a0  ................
  0540: f5 08 45 52 54 46 11 18 0a 15 02 00 00 00 00 a0  ..ERTF..........
  0550: ef 00 00 00 00 00 a0 f5 5f 00 00 00 00 a0 ef 08  ........_.......
  0560: 48 50 54 46 11 18 0a 15 02 00 00 00 00 a0 ef 00  HPTF............
  0570: 00 00 00 00 a0 f5 10 03 00 00 00 a0 ef 08 48 58  ..............HX
  0580: 54 46 11 1f 0a 1c 02 00 00 00 00 a0 ef 00 00 00  TF..............
  0590: 00 00 a0 f5 5f 00 00 00 00 a0 ef 10 03 00 00 00  ...._...........
  05a0: a0 ef 08 44 44 54 46 11 11 0a 0e 00 00 00 00 00  ...DDTF.........
  05b0: a0 e3 00 00 00 00 00 a0 e3 8c 44 44 54 46 0a 01  ..........DDTF..
  05c0: 44 54 41 54 8c 44 44 54 46 0a 08 44 54 46 54 08  DTAT.DDTF..DTFT.
  05d0: 44 47 54 46 11 18 0a 15 00 00 00 00 00 a0 e3 00  DGTF............
  05e0: 00 00 00 00 a0 e3 10 03 00 00 00 a0 ef 8c 44 47  ..............DG
  05f0: 54 46 0a 01 47 54 41 54 8c 44 47 54 46 0a 08 47  TF..GTAT.DGTF..G
  0600: 54 46 54 08 5f 41 44 52 0c ff ff 03 00 14 34 5f  TFT._ADR......4_
  0610: 53 44 44 01 70 0a 00 44 49 50 30 a0 26 93 87 68  SDD.p..DIP0.&..h
  0620: 0b 00 02 8b 68 0a 9c 4d 30 37 38 a0 16 90 5c 44  ....h..M078...\D
  0630: 50 50 33 7b 4d 30 37 38 0a 08 00 70 0a 01 44 49  PP3{M078...p..DI
  0640: 50 30 14 16 5f 47 54 46 00 a0 0a 44 49 50 30 a4  P0.._GTF...DIP0.
  0650: 48 50 54 46 a4 48 44 54 46 5b 82 4c 13 50 52 54  HPTF.HDTF[.L.PRT
  0660: 34 08 44 49 50 30 0a 00 08 48 44 54 46 11 11 0a  4.DIP0...HDTF...
  0670: 0e 02 00 00 00 00 a0 ef 00 00 00 00 00 a0 f5 08  ................
  0680: 45 52 54 46 11 18 0a 15 02 00 00 00 00 a0 ef 00  ERTF............
  0690: 00 00 00 00 a0 f5 5f 00 00 00 00 a0 ef 08 48 50  ......_.......HP
  06a0: 54 46 11 18 0a 15 02 00 00 00 00 a0 ef 00 00 00  TF..............
  06b0: 00 00 a0 f5 10 03 00 00 00 a0 ef 08 48 58 54 46  ............HXTF
  06c0: 11 1f 0a 1c 02 00 00 00 00 a0 ef 00 00 00 00 00  ................
  06d0: a0 f5 5f 00 00 00 00 a0 ef 10 03 00 00 00 a0 ef  .._.............
  06e0: 08 44 44 54 46 11 11 0a 0e 00 00 00 00 00 a0 e3  .DDTF...........
  06f0: 00 00 00 00 00 a0 e3 8c 44 44 54 46 0a 01 44 54  ........DDTF..DT
  0700: 41 54 8c 44 44 54 46 0a 08 44 54 46 54 08 44 47  AT.DDTF..DTFT.DG
  0710: 54 46 11 18 0a 15 00 00 00 00 00 a0 e3 00 00 00  TF..............
  0720: 00 00 a0 e3 10 03 00 00 00 a0 ef 8c 44 47 54 46  ............DGTF
  0730: 0a 01 47 54 41 54 8c 44 47 54 46 0a 08 47 54 46  ..GTAT.DGTF..GTF
  0740: 54 08 5f 41 44 52 0c ff ff 04 00 14 34 5f 53 44  T._ADR......4_SD
  0750: 44 01 70 0a 00 44 49 50 30 a0 26 93 87 68 0b 00  D.p..DIP0.&..h..
  0760: 02 8b 68 0a 9c 4d 30 37 38 a0 16 90 5c 44 50 50  ..h..M078...\DPP
  0770: 34 7b 4d 30 37 38 0a 08 00 70 0a 01 44 49 50 30  4{M078...p..DIP0
  0780: 14 16 5f 47 54 46 00 a0 0a 44 49 50 30 a4 48 50  .._GTF...DIP0.HP
  0790: 54 46 a4 48 44 54 46                             TF.HDTF

HPET @ 0xdafe7000
  0000: 48 50 45 54 38 00 00 00 01 7a 4c 45 4e 4f 56 4f  HPET8....zLENOVO
  0010: 54 50 2d 38 33 20 20 20 90 13 00 00 50 54 4c 20  TP-83   ....PTL 
  0020: 02 00 00 00 01 a3 86 80 00 00 00 00 00 00 d0 fe  ................
  0030: 00 00 00 00 00 80 00 00                          ........

APIC @ 0xdafe6000
  0000: 41 50 49 43 98 00 00 00 01 b2 4c 45 4e 4f 56 4f  APIC......LENOVO
  0010: 54 50 2d 38 33 20 20 20 90 13 00 00 50 54 4c 20  TP-83   ....PTL 
  0020: 02 00 00 00 00 00 e0 fe 01 00 00 00 00 08 01 00  ................
  0030: 01 00 00 00 00 08 02 01 01 00 00 00 00 08 03 02  ................
  0040: 01 00 00 00 00 08 04 03 01 00 00 00 00 08 05 00  ................
  0050: 00 00 00 00 00 08 06 00 00 00 00 00 00 08 07 00  ................
  0060: 00 00 00 00 00 08 08 00 00 00 00 00 01 0c 02 00  ................
  0070: 00 00 c0 fe 00 00 00 00 02 0a 00 00 02 00 00 00  ................
  0080: 00 00 02 0a 00 09 09 00 00 00 0d 00 04 06 00 05  ................
  0090: 00 01 04 06 01 05 00 01                          ........

MCFG @ 0xdafe5000
  0000: 4d 43 46 47 3c 00 00 00 01 4b 4c 45 4e 4f 56 4f  MCFG<....KLENOVO
  0010: 54 50 2d 38 33 20 20 20 90 13 00 00 50 54 4c 20  TP-83   ....PTL 
  0020: 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f8  ................
  0030: 00 00 00 00 00 00 00 3f 00 00 00 00              .......?....

ECDT @ 0xdafe4000
  0000: 45 43 44 54 52 00 00 00 01 31 4c 45 4e 4f 56 4f  ECDTR....1LENOVO
  0010: 54 50 2d 38 33 20 20 20 90 13 00 00 50 54 4c 20  TP-83   ....PTL 
  0020: 02 00 00 00 01 08 00 00 66 00 00 00 00 00 00 00  ........f.......
  0030: 01 08 00 00 62 00 00 00 00 00 00 00 00 00 00 00  ....b...........
  0040: 11 5c 5f 53 42 2e 50 43 49 30 2e 4c 50 43 2e 45  .\_SB.PCI0.LPC.E
  0050: 43 00                                            C.

ASF! @ 0xdafea000
  0000: 41 53 46 21 a5 00 00 00 20 d0 4c 45 4e 4f 56 4f  ASF!.... .LENOVO
  0010: 54 50 2d 38 33 20 20 20 90 13 00 00 50 54 4c 20  TP-83   ....PTL 
  0020: 02 00 00 00 00 00 10 00 ff ff 10 20 00 00 4a 66  ........... ..Jf
  0030: 00 00 00 00 01 00 2c 00 00 00 03 0c 00 00 00 00  ......,.........
  0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0060: 02 00 18 00 04 04 00 00 00 88 00 03 01 88 00 02  ................
  0070: 02 88 00 01 03 88 00 04 03 00 17 00 00 f8 00 00  ................
  0080: 00 13 f0 01 00 00 00 00 00 00 00 00 00 00 00 84  ................
  0090: 00 16 00 00 10 5c 68 88 c2 d2 dc a0 a2 a4 a6 c8  .....\h.........
  00a0: 00 00 00 00 00                                   .....

TCPA @ 0xdafe3000
  0000: 54 43 50 41 32 00 00 00 02 3d 50 54 4c 00 00 00  TCPA2....=PTL...
  0010: 4c 45 4e 4f 56 4f 00 00 00 00 04 06 4c 4e 56 4f  LENOVO......LNVO
  0020: 01 00 00 00 00 00 00 00 01 00 00 90 ef da 00 00  ................
  0030: 00 00                                            ..

SSDT @ 0xdafe2000
  0000: 53 53 44 54 69 0a 00 00 01 e5 50 6d 52 65 66 00  SSDTi.....PmRef.
  0010: 43 70 75 30 49 73 74 00 00 30 00 00 49 4e 54 4c  Cpu0Ist..0..INTL
  0020: 09 11 06 20 10 44 a4 5c 2e 5f 50 52 5f 43 50 55  ... .D.\._PR_CPU
  0030: 30 14 48 22 5f 50 50 43 00 70 00 60 70 5c 2f 05  0.H"_PPC.p.`p\/.
  0040: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f  _SB_PCI0LPC_EC__
  0050: 4c 50 4d 44 60 a0 44 0c 92 60 a0 4a 06 91 90 5c  LPMD`.D..`.J...\
  0060: 2f 06 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43  /._SB_PCI0LPC_EC
  0070: 5f 5f 41 43 5f 5f 5f 50 53 52 5c 54 43 46 41 90  __AC___PSR\TCFA.
  0080: 92 5c 2f 06 5f 53 42 5f 50 43 49 30 4c 50 43 5f  .\/._SB_PCI0LPC_
  0090: 45 43 5f 5f 41 43 5f 5f 5f 50 53 52 5c 54 43 46  EC__AC___PSR\TCF
  00a0: 44 a0 23 7b 5c 2f 05 5f 53 42 5f 50 43 49 30 4c  D.#{\/._SB_PCI0L
  00b0: 50 43 5f 45 43 5f 5f 54 53 4c 30 0a 76 00 70 5c  PC_EC__TSL0.v.p\
  00c0: 4c 57 53 54 60 a1 25 a0 23 7b 5c 2f 05 5f 53 42  LWST`.%.#{\/._SB
  00d0: 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 54 53 4c  _PCI0LPC_EC__TSL
  00e0: 30 0a 77 00 70 5c 4c 57 53 54 60 a0 2e 92 60 a0  0.w.p\LWST`...`.
  00f0: 2a 91 5c 50 50 43 41 5c 46 54 50 53 a0 14 92 94  *.\PPCA\FTPS....
  0100: 5c 46 54 50 53 5c 50 50 43 41 70 5c 50 50 43 41  \FTPS\PPCAp\PPCA
  0110: 60 a1 08 70 5c 46 54 50 53 60 a0 46 13 91 90 5c  `..p\FTPS`.F...\
  0120: 47 46 50 4c 92 60 90 92 5c 47 46 50 4c 60 70 0b  GFPL.`..\GFPL`p.
  0130: e8 03 61 a2 2a 5c 2f 05 5f 53 42 5f 50 43 49 30  ..a.*\/._SB_PCI0
  0140: 4c 50 43 5f 45 43 5f 5f 50 49 42 53 5b 22 01 76  LPC_EC__PIBS[".v
  0150: 61 a0 0c 92 61 70 60 5c 50 50 43 52 a4 60 a0 49  a...ap`\PPCR.`.I
  0160: 07 60 a0 45 07 92 5c 47 46 50 4c 70 01 5c 47 46  .`.E..\GFPLp.\GF
  0170: 50 4c 70 0a 04 5c 2f 05 5f 53 42 5f 50 43 49 30  PLp..\/._SB_PCI0
  0180: 4c 50 43 5f 45 43 5f 5f 50 4c 53 4c 70 01 5c 2f  LPC_EC__PLSLp.\/
  0190: 05 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f  ._SB_PCI0LPC_EC_
  01a0: 5f 50 4c 54 55 70 0a 0d 5c 2f 05 5f 53 42 5f 50  _PLTUp..\/._SB_P
  01b0: 43 49 30 4c 50 43 5f 45 43 5f 5f 50 4c 4c 53 70  CI0LPC_EC__PLLSp
  01c0: 00 5c 2f 05 5f 53 42 5f 50 43 49 30 4c 50 43 5f  .\/._SB_PCI0LPC_
  01d0: 45 43 5f 5f 50 4c 4d 53 a1 48 07 a0 45 07 5c 47  EC__PLMS.H..E.\G
  01e0: 46 50 4c 70 00 5c 47 46 50 4c 70 0a 04 5c 2f 05  FPLp.\GFPLp..\/.
  01f0: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f  _SB_PCI0LPC_EC__
  0200: 50 4c 53 4c 70 0a 1c 5c 2f 05 5f 53 42 5f 50 43  PLSLp..\/._SB_PC
  0210: 49 30 4c 50 43 5f 45 43 5f 5f 50 4c 54 55 70 0a  I0LPC_EC__PLTUp.
  0220: 5e 5c 2f 05 5f 53 42 5f 50 43 49 30 4c 50 43 5f  ^\/._SB_PCI0LPC_
  0230: 45 43 5f 5f 50 4c 4c 53 70 01 5c 2f 05 5f 53 42  EC__PLLSp.\/._SB
  0240: 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 50 4c 4d  _PCI0LPC_EC__PLM
  0250: 53 70 60 5c 50 50 43 52 a4 60 14 44 07 5f 50 43  Sp`\PPCR.`.D._PC
  0260: 54 00 a0 3e 90 7b 43 46 47 44 01 00 7b 50 44 43  T..>.{CFGD..{PDC
  0270: 30 01 00 a4 12 2c 02 11 14 0a 11 82 0c 00 7f 00  0....,..........
  0280: 00 00 00 00 00 00 00 00 00 00 79 00 11 14 0a 11  ..........y.....
  0290: 82 0c 00 7f 00 00 00 00 00 00 00 00 00 00 00 79  ...............y
  02a0: 00 a4 12 2c 02 11 14 0a 11 82 0c 00 01 10 00 00  ...,............
  02b0: 00 08 00 00 00 00 00 00 79 00 11 14 0a 11 82 0c  ........y.......
  02c0: 00 01 08 00 00 b3 00 00 00 00 00 00 00 79 00 14  .............y..
  02d0: 19 58 50 53 53 00 a0 0d 7b 50 44 43 30 01 00 a4  .XPSS...{PDC0...
  02e0: 4e 50 53 53 a4 53 50 53 53 08 53 50 53 53 12 4e  NPSS.SPSS.SPSS.N
  02f0: 16 0b 12 20 06 0c 8d 0a 00 00 0c b8 88 00 00 0c  ... ............
  0300: 6e 00 00 00 0c 0a 00 00 00 0c 83 00 00 00 0c 00  n...............
  0310: 00 00 00 12 20 06 0c 8c 0a 00 00 0c b8 88 00 00  .... ...........
  0320: 0c 6e 00 00 00 0c 0a 00 00 00 0c 83 01 00 00 0c  .n..............
  0330: 01 00 00 00 12 20 06 0c 60 09 00 00 0c 3b 74 00  ..... ..`....;t.
  0340: 00 0c 6e 00 00 00 0c 0a 00 00 00 0c 83 02 00 00  ..n.............
  0350: 0c 02 00 00 00 12 20 06 0c 98 08 00 00 0c 85 68  ...... ........h
  0360: 00 00 0c 6e 00 00 00 0c 0a 00 00 00 0c 83 03 00  ...n............
  0370: 00 0c 03 00 00 00 12 20 06 0c d0 07 00 00 0c 47  ....... .......G
  0380: 5d 00 00 0c 6e 00 00 00 0c 0a 00 00 00 0c 83 04  ]...n...........
  0390: 00 00 0c 04 00 00 00 12 20 06 0c 08 07 00 00 0c  ........ .......
  03a0: 3b 51 00 00 0c 6e 00 00 00 0c 0a 00 00 00 0c 83  ;Q...n..........
  03b0: 05 00 00 0c 05 00 00 00 12 20 06 0c 40 06 00 00  ......... ..@...
  03c0: 0c e5 46 00 00 0c 6e 00 00 00 0c 0a 00 00 00 0c  ..F...n.........
  03d0: 83 06 00 00 0c 06 00 00 00 12 20 06 0c 78 05 00  .......... ..x..
  03e0: 00 0c cd 3b 00 00 0c 6e 00 00 00 0c 0a 00 00 00  ...;...n........
  03f0: 0c 83 07 00 00 0c 07 00 00 00 12 20 06 0c b0 04  ........... ....
  0400: 00 00 0c 54 32 00 00 0c 6e 00 00 00 0c 0a 00 00  ...T2...n.......
  0410: 00 0c 83 08 00 00 0c 08 00 00 00 12 20 06 0c e8  ............ ...
  0420: 03 00 00 0c 48 29 00 00 0c 6e 00 00 00 0c 0a 00  ....H)...n......
  0430: 00 00 0c 83 09 00 00 0c 09 00 00 00 12 20 06 0c  ............. ..
  0440: 20 03 00 00 0c 8b 1f 00 00 0c 6e 00 00 00 0c 0a   .........n.....
  0450: 00 00 00 0c 83 0a 00 00 0c 0a 00 00 00 12 20 06  .............. .
  0460: 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c  ................
  0470: 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 12 20  ............... 
  0480: 06 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80  ................
  0490: 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 12  ................
  04a0: 20 06 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00   ...............
  04b0: 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80  ................
  04c0: 12 20 06 0c 00 00 00 80 0c 00 00 00 80 0c 00 00  . ..............
  04d0: 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00  ................
  04e0: 80 12 20 06 0c 00 00 00 80 0c 00 00 00 80 0c 00  .. .............
  04f0: 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00  ................
  0500: 00 80 12 20 06 0c 00 00 00 80 0c 00 00 00 80 0c  ... ............
  0510: 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00  ................
  0520: 00 00 80 12 20 06 0c 00 00 00 80 0c 00 00 00 80  .... ...........
  0530: 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c  ................
  0540: 00 00 00 80 12 20 06 0c 00 00 00 80 0c 00 00 00  ..... ..........
  0550: 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80  ................
  0560: 0c 00 00 00 80 12 20 06 0c 00 00 00 80 0c 00 00  ...... .........
  0570: 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00  ................
  0580: 80 0c 00 00 00 80 12 20 06 0c 00 00 00 80 0c 00  ....... ........
  0590: 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00  ................
  05a0: 00 80 0c 00 00 00 80 12 20 06 0c 00 00 00 80 0c  ........ .......
  05b0: 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00  ................
  05c0: 00 00 80 0c 00 00 00 80 12 20 06 0c 00 00 00 80  ......... ......
  05d0: 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c  ................
  05e0: 00 00 00 80 0c 00 00 00 80 12 20 06 0c 00 00 00  .......... .....
  05f0: 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80  ................
  0600: 0c 00 00 00 80 0c 00 00 00 80 12 20 06 0c 00 00  ........... ....
  0610: 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00  ................
  0620: 80 0c 00 00 00 80 0c 00 00 00 80 12 20 06 0c 00  ............ ...
  0630: 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00  ................
  0640: 00 80 0c 00 00 00 80 0c 00 00 00 80 12 20 06 0c  ............. ..
  0650: 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00  ................
  0660: 00 00 80 0c 00 00 00 80 0c 00 00 00 80 08 5f 50  .............._P
  0670: 53 53 12 4e 16 0b 12 20 06 0c 8d 0a 00 00 0c b8  SS.N... ........
  0680: 88 00 00 0c 0a 00 00 00 0c 0a 00 00 00 0c 00 22  ..............."
  0690: 00 00 0c 00 22 00 00 12 20 06 0c 8c 0a 00 00 0c  ...."... .......
  06a0: b8 88 00 00 0c 0a 00 00 00 0c 0a 00 00 00 0c 00  ................
  06b0: 1b 00 00 0c 00 1b 00 00 12 20 06 0c 60 09 00 00  ......... ..`...
  06c0: 0c 3b 74 00 00 0c 0a 00 00 00 0c 0a 00 00 00 0c  .;t.............
  06d0: 00 18 00 00 0c 00 18 00 00 12 20 06 0c 98 08 00  .......... .....
  06e0: 00 0c 85 68 00 00 0c 0a 00 00 00 0c 0a 00 00 00  ...h............
  06f0: 0c 00 16 00 00 0c 00 16 00 00 12 20 06 0c d0 07  ........... ....
  0700: 00 00 0c 47 5d 00 00 0c 0a 00 00 00 0c 0a 00 00  ...G]...........
  0710: 00 0c 00 14 00 00 0c 00 14 00 00 12 20 06 0c 08  ............ ...
  0720: 07 00 00 0c 3b 51 00 00 0c 0a 00 00 00 0c 0a 00  ....;Q..........
  0730: 00 00 0c 00 12 00 00 0c 00 12 00 00 12 20 06 0c  ............. ..
  0740: 40 06 00 00 0c e5 46 00 00 0c 0a 00 00 00 0c 0a  @.....F.........
  0750: 00 00 00 0c 00 10 00 00 0c 00 10 00 00 12 20 06  .............. .
  0760: 0c 78 05 00 00 0c cd 3b 00 00 0c 0a 00 00 00 0c  .x.....;........
  0770: 0a 00 00 00 0c 00 0e 00 00 0c 00 0e 00 00 12 20  ............... 
  0780: 06 0c b0 04 00 00 0c 54 32 00 00 0c 0a 00 00 00  .......T2.......
  0790: 0c 0a 00 00 00 0c 00 0c 00 00 0c 00 0c 00 00 12  ................
  07a0: 20 06 0c e8 03 00 00 0c 48 29 00 00 0c 0a 00 00   .......H)......
  07b0: 00 0c 0a 00 00 00 0c 00 0a 00 00 0c 00 0a 00 00  ................
  07c0: 12 20 06 0c 20 03 00 00 0c 8b 1f 00 00 0c 0a 00  . .. ...........
  07d0: 00 00 0c 0a 00 00 00 0c 00 08 00 00 0c 00 08 00  ................
  07e0: 00 12 20 06 0c 00 00 00 80 0c 00 00 00 80 0c 00  .. .............
  07f0: 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00  ................
  0800: 00 80 12 20 06 0c 00 00 00 80 0c 00 00 00 80 0c  ... ............
  0810: 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00  ................
  0820: 00 00 80 12 20 06 0c 00 00 00 80 0c 00 00 00 80  .... ...........
  0830: 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c  ................
  0840: 00 00 00 80 12 20 06 0c 00 00 00 80 0c 00 00 00  ..... ..........
  0850: 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80  ................
  0860: 0c 00 00 00 80 12 20 06 0c 00 00 00 80 0c 00 00  ...... .........
  0870: 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00  ................
  0880: 80 0c 00 00 00 80 12 20 06 0c 00 00 00 80 0c 00  ....... ........
  0890: 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00  ................
  08a0: 00 80 0c 00 00 00 80 12 20 06 0c 00 00 00 80 0c  ........ .......
  08b0: 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00  ................
  08c0: 00 00 80 0c 00 00 00 80 12 20 06 0c 00 00 00 80  ......... ......
  08d0: 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c  ................
  08e0: 00 00 00 80 0c 00 00 00 80 12 20 06 0c 00 00 00  .......... .....
  08f0: 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80  ................
  0900: 0c 00 00 00 80 0c 00 00 00 80 12 20 06 0c 00 00  ........... ....
  0910: 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00  ................
  0920: 80 0c 00 00 00 80 0c 00 00 00 80 12 20 06 0c 00  ............ ...
  0930: 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00  ................
  0940: 00 80 0c 00 00 00 80 0c 00 00 00 80 12 20 06 0c  ............. ..
  0950: 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00  ................
  0960: 00 00 80 0c 00 00 00 80 0c 00 00 00 80 12 20 06  .............. .
  0970: 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 0c  ................
  0980: 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 12 20  ............... 
  0990: 06 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80  ................
  09a0: 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80 12  ................
  09b0: 20 06 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00   ...............
  09c0: 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00 80  ................
  09d0: 12 20 06 0c 00 00 00 80 0c 00 00 00 80 0c 00 00  . ..............
  09e0: 00 80 0c 00 00 00 80 0c 00 00 00 80 0c 00 00 00  ................
  09f0: 80 08 50 53 44 46 00 14 4b 04 5f 50 53 44 00 a0  ..PSDF..K._PSD..
  0a00: 2e 92 50 53 44 46 70 54 43 4e 54 88 83 88 48 50  ..PSDFpTCNT...HP
  0a10: 53 44 00 00 0a 04 00 70 54 43 4e 54 88 83 88 53  SD.....pTCNT...S
  0a20: 50 53 44 00 00 0a 04 00 70 ff 50 53 44 46 a0 0f  PSD.....p.PSDF..
  0a30: 7b 50 44 43 30 0b 00 08 00 a4 48 50 53 44 a4 53  {PDC0.....HPSD.S
  0a40: 50 53 44 08 48 50 53 44 12 0d 01 12 0a 05 0a 05  PSD.HPSD........
  0a50: 00 00 0a fe 0a 80 08 53 50 53 44 12 0d 01 12 0a  .......SPSD.....
  0a60: 05 0a 05 00 00 0a fc 0a 80                       .........

SSDT @ 0xdafe1000
  0000: 53 53 44 54 96 09 00 00 01 12 50 6d 52 65 66 00  SSDT......PmRef.
  0010: 43 70 75 50 6d 00 00 00 00 30 00 00 49 4e 54 4c  CpuPm....0..INTL
  0020: 09 11 06 20 10 46 0c 5c 00 08 53 53 44 54 12 43  ... .F.\..SSDT.C
  0030: 05 0c 0d 43 50 55 30 49 53 54 20 00 0c 18 b0 70  ...CPU0IST ....p
  0040: d8 0c 69 0a 00 00 0d 41 50 49 53 54 20 20 20 00  ..i....APIST   .
  0050: 0c 98 da e8 da 0c 03 03 00 00 0d 43 50 55 30 43  ...........CPU0C
